product,path,description,data_source
project-info,/apis,API一覧を取得します。,https://portal.opendata.go.jp/files/apis.csv
tokyo-to,/call-center-cases,コールセンター相談件数を取得します。,https://stopcovid19.metro.tokyo.lg.jp/data/130001_tokyo_covid19_call_center.csv
tokyo-to,/advice-center-cases,受診相談窓口相談件数を取得します,https://stopcovid19.metro.tokyo.lg.jp/data/130001_tokyo_covid19_combined_telephone_advice_center.csv
aizuwakamatsu-shi,/subsidies,「あいづ呑んべぇ文化支援プロジェクト」は、新型コロナウイルス感染症に伴う飲食店の営業自粛などにより、お客様が減少した夜の街なかの活気を取り戻すことなどを目的として、令和2年6月30日（火）から約2か月間に渡り、会津若松市で開催するイベントです。「会津酒場スタンプラリー」「呑んだらタクシー割引チケット」「会津清酒で乾杯！キャンペーン」のお得な3つの事業を行います。,https://data.data4citizen.jp/dataset/528c86d0-4a2c-40ad-b211-b7df5e554e8c/resource/b82ed83c-df0a-4cc2-bc57-2f701350ac32/download/covid19hojo.csv
aizuwakamatsu-shi,/subsidy-details,会津若松商工会議所が公開している、「新型コロナウイルス感染症対策 特別セール・新サービスＳＯＳ掲示板」のデータです。,https://data.data4citizen.jp/dataset/ce210c05-4d87-434b-bb88-7ac95240180a/resource/f37623a0-73c9-4a06-9d91-d0ead05ebf56/download/covid19syosai.csv
aizuwakamatsu-shi,/sos-notices,新型コロナウイルス補助金データを取得します。,https://data.data4citizen.jp/dataset/80e2d878-77f0-439c-aaa0-1d86d7849473/resource/581d4653-6ca6-43cd-bb67-6bac784357b2/download/20200729sos.csv
aizuwakamatsu-shi,/aizu-nonbee,新型コロナウイルス補助金詳細データを取得します。,https://data.data4citizen.jp/dataset/4ba64d18-5163-46e9-a50f-64b13faf3e2f/resource/f53b555a-47a1-463b-a643-62fd78c6d374/download/0706.csv
fukui-ken,/patients,陽性患者属性を取得します。,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/covid-19_d/fil/covid19_patients.csv
fukui-ken,/test-cases,検査実施件数を取得します。,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/covid-19_d/fil/covid19_test_count.csv
fukui-ken,/hospitalization-cases,入退院確認数を取得します。,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/covid-19_d/fil/covid19_hospitalization.csv
fukui-ken,/call-center-cases,コールセンター相談件数を取得します。,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/covid-19_d/fil/covid19_call_center.csv
mie-ken,/patients,患者情報を取得します。,https://www.pref.mie.lg.jp/common/content/000896797.csv
mie-ken,/test-cases,検査実施件数を取得します。,https://www.pref.mie.lg.jp/common/content/000896967.csv
mie-ken,/quarantine-center-cases,帰国者・接触者相談センターへの相談件数を取得します。,https://www.pref.mie.lg.jp/common/content/000896971.csv
gunma-ken,/patients,陽性患者属性を取得します。,http://stopcovid19.pref.gunma.jp/csv/01kanja.csv
gunma-ken,/advice-cases,相談件数を取得します。,http://stopcovid19.pref.gunma.jp/csv/03soudan.csv
kanagawa-ken,/patients,陽性患者数及び陽性患者の属性データを取得します。,https://www.pref.kanagawa.jp/osirase/1369/data/csv/patient.csv
sapporo-shi,/patients,札幌市内の新型コロナウイルス（COVID-19）陽性患者発生状況 - 陽性患者の属性を取得します。,https://ckan.pf-sapporo.jp/dataset/c89f65e7-45a8-4ab2-b94d-494ae192c70f/resource/44d92c21-f11b-4ee5-833e-9f9ec13eafef/download/patients.csv
